120,86,51,66,131,137,86,57,50,71,118,125,91,67,53,62,95,127,159,185,205,212,206,197,183,172,164,167,180,190,197,199,196,194,192,176,147,144,168,185,195,204,211,208,196,195,206,210,207,194,172,163,166,157,135,125,126,114,87,91,125,153,178,189,186,184,184,179,171,162,151,149,155,128,67,57,97,117,119,123,130,137,143,124,80,54,44,39,37,35,35,34,34,34,34,34,34,35,35,36,36,36,36,36,37,53,86,113,135,145,143,141,139,140,142,145,147,144,136,129,125,123,125,127,128,129,130,130,129,130,132,131,126,121,117,119,129,134,135,135,135,134,132,126,116,110,106,106,109,108,106,105,107,108,108,108,107,106,105,105,105,106,107,111,117,114,104,102,106,105,99,97,101,104,105,107,110,116,128,133,133,126,112,106,106,105,104,104,105,102,98,95,95,95,95,95,96,96,96,97,97,97,99,100,100,90,69,65,78,89,97,102,103,111,126,138,148,139,109,115,154,180,192,195,187,186,192,200,209,209,199,196,200,204,208,210,209,214,227,236,239,238,233,225,215,203,189,183,185,190,197,203,207,210,213,214,213,209,203,196,189,192,205,215,221,227,233,234,231,222,207,199,199,200,204,203,196,194,199,198,191,181,167,157,149,148,155,175,207,220,214,207,199,190,181,173,166,160,156,160,172,180,185,190,196,201,205,204,197,185,168,160,161,161,160,162,165,175,191,200,202,185,149,151,191,217,229,237,241,241,236,228,217,207,198,200,213,216,208,209,217,219,215,209,200,195,194,199,210,213,209,205,202,193,178,145,95,98,157,170,137,114,101,92,88,84,80,94,127,144,143,131,108,95,91,87,81,73,64,54,43,40,45,43,35,50,90,120,139,149,149,144,132,128,132,139,150,164,181,177,153,149,163,167,159,152,146,138,128,122,119,118,116,132,167,169,141,103,56,33,34,47,70,95,122,139,146,158,174,185,191,193,193,183,164,154,154,152,146,147,155,155,148,138,125,120,124,133,148,159,167,177,189,194,192,193,196,199,202,205,207,208,208,205,201,198,196,191,181,189,213,226,227,222,212,199,182,168,156,146,137,135,140,133,115,105,105,118,144,160,166,158,135,131,144,161,181,177,147,128,120,121,132,156,193,216,223,215,193,170,148,136
124,87,51,65,130,137,86,57,51,71,116,122,88,65,52,63,98,134,170,196,209,214,210,199,181,169,161,164,175,183,188,186,178,174,174,162,139,142,171,189,195,197,195,193,190,193,201,205,204,196,180,171,169,157,136,128,132,120,93,96,127,159,191,205,201,197,193,186,177,166,155,154,163,135,69,57,97,117,118,122,130,137,144,125,81,54,44,39,37,36,34,34,34,34,34,34,34,34,35,36,36,36,36,36,36,53,86,113,135,145,143,141,139,140,142,145,147,144,136,129,124,123,125,126,127,128,128,129,129,130,132,131,127,122,118,120,129,134,134,135,135,134,131,125,116,109,105,105,107,107,105,105,107,108,108,108,107,107,106,106,106,106,107,111,118,116,108,105,107,105,99,97,101,104,106,108,110,117,127,133,133,126,113,106,106,105,105,105,105,103,99,97,95,95,95,96,96,96,96,97,97,97,98,99,101,88,62,58,76,89,97,101,102,110,125,138,148,138,108,114,154,181,195,199,192,187,184,192,210,216,209,204,199,200,207,207,198,201,218,228,232,232,228,223,216,209,203,197,193,192,195,198,201,204,207,209,209,205,197,192,191,195,204,213,221,226,227,226,222,218,215,210,205,199,194,191,190,190,191,188,180,172,164,159,155,155,161,174,194,203,199,196,196,191,182,170,156,149,148,156,171,179,178,180,183,190,201,202,193,182,168,161,160,161,163,166,169,173,177,186,198,187,154,154,188,213,228,237,240,239,235,227,216,206,196,200,216,221,213,207,204,201,198,198,199,199,198,201,210,211,203,202,206,198,178,143,95,99,156,169,137,115,101,92,88,84,80,94,128,144,143,130,107,94,90,86,80,73,63,53,42,39,45,43,35,51,93,124,146,158,162,157,142,141,153,165,177,187,196,193,180,177,186,188,183,171,151,135,125,118,117,115,114,125,148,148,123,91,51,32,33,46,71,96,122,138,144,155,171,181,187,193,200,193,172,163,165,162,154,149,147,142,134,127,120,123,135,148,159,164,161,162,167,170,171,175,183,190,196,203,209,211,208,205,202,194,181,176,179,190,208,217,216,214,211,202,186,172,160,149,141,136,136,127,110,103,107,118,138,152,161,155,135,135,156,177,199,191,153,131,123,123,130,152,189,209,214,211,200,188,173,166
128,89,51,64,130,137,86,58,52,72,118,123,89,65,52,64,102,141,179,202,210,212,209,198,179,167,161,164,177,185,191,189,179,172,168,157,138,143,170,187,194,196,192,190,190,193,200,205,207,200,183,171,164,153,136,130,132,120,93,95,127,161,196,211,206,200,195,189,181,170,157,155,164,135,69,56,96,117,118,122,130,137,144,125,81,54,44,39,37,36,34,34,34,34,34,34,34,34,35,36,36,36,36,36,36,53,86,113,135,145,143,141,139,140,143,145,146,143,136,129,124,123,125,126,126,127,127,128,129,130,132,131,127,123,120,122,130,134,134,135,135,134,131,125,115,108,104,103,106,107,105,105,107,108,107,107,107,107,106,106,106,107,108,112,118,118,110,107,108,105,99,97,101,104,106,108,110,116,127,133,132,126,113,106,106,105,105,105,105,104,100,98,96,95,96,96,96,97,97,97,97,97,98,99,100,86,57,54,76,91,98,101,102,110,125,137,147,137,107,113,155,184,200,204,197,190,182,188,208,217,214,208,199,199,207,206,195,196,210,220,224,225,223,219,215,212,211,206,199,195,193,195,201,205,207,208,209,206,199,197,198,201,205,211,218,221,221,217,210,207,208,205,200,194,186,182,182,182,183,181,174,168,163,161,162,163,163,172,189,195,187,186,190,186,175,162,146,140,144,153,167,174,173,173,174,181,193,197,193,185,173,167,164,164,166,168,170,171,171,178,193,187,159,157,182,205,226,238,239,238,233,226,217,208,198,202,220,223,213,204,196,191,191,195,204,206,201,203,210,210,202,201,207,201,181,147,97,100,155,168,137,115,101,92,88,83,79,94,129,145,142,130,107,94,89,84,80,73,64,54,43,40,45,43,35,52,93,124,147,161,167,163,149,151,168,180,184,188,192,190,184,185,194,195,188,172,145,128,122,117,114,113,114,122,138,135,114,85,49,31,33,46,72,97,123,138,145,155,169,177,179,185,195,192,175,169,174,171,160,150,142,134,126,121,119,126,143,156,165,166,156,151,151,152,155,160,167,177,189,199,206,208,206,204,203,195,182,178,184,192,204,209,207,207,209,203,188,175,162,151,141,135,132,122,107,102,108,119,137,150,160,156,136,138,161,183,203,193,153,130,123,124,131,153,188,207,210,208,200,193,187,184
133,92,52,64,130,138,86,58,52,73,122,129,93,68,52,65,108,148,186,205,207,206,204,194,177,167,162,168,184,196,206,207,198,187,175,161,146,147,164,179,192,200,203,201,195,195,203,210,217,207,181,163,153,144,136,130,127,112,86,90,124,159,194,208,199,194,191,187,183,173,157,152,158,130,67,55,95,116,118,123,129,136,143,125,82,55,45,39,37,35,34,34,34,34,34,34,34,34,35,36,36,36,36,36,36,53,86,113,135,145,143,141,139,140,143,145,146,143,136,130,125,124,125,126,127,127,127,127,128,129,132,131,127,124,122,124,130,134,134,135,136,135,131,125,115,107,103,102,106,107,105,105,107,108,107,106,107,106,105,105,106,108,110,113,119,118,111,107,108,105,98,97,100,103,105,107,109,116,127,133,132,125,113,106,106,105,104,104,105,104,101,98,96,95,96,97,97,97,97,97,97,97,97,98,99,84,54,52,77,93,99,102,102,110,124,137,147,137,107,114,158,189,205,209,203,195,186,188,203,211,213,210,201,200,208,208,200,199,205,210,214,216,216,215,212,211,212,210,205,198,191,193,206,212,212,212,213,213,211,209,209,208,208,210,212,213,212,206,195,188,186,185,186,184,179,175,172,172,176,177,173,168,162,163,171,171,162,169,192,196,180,175,181,176,160,147,136,134,142,150,159,165,169,171,170,174,183,190,196,194,185,178,175,171,168,167,169,170,172,178,188,183,163,160,173,194,225,240,239,236,230,225,222,215,204,207,223,223,209,199,193,191,193,201,215,216,205,203,210,211,207,205,205,200,189,156,101,100,155,167,136,114,102,93,88,83,78,94,129,145,142,129,107,94,88,83,79,73,64,55,44,40,45,44,36,51,90,120,141,156,164,164,154,158,177,182,171,167,168,168,166,172,186,187,174,155,129,117,119,117,111,111,117,125,135,132,114,87,49,31,32,46,73,99,124,140,147,156,168,171,167,169,178,179,171,171,180,177,162,150,139,131,123,120,122,130,146,157,166,164,153,144,139,138,143,147,150,162,181,193,198,201,200,201,202,202,199,197,195,196,200,201,199,200,204,201,190,178,164,151,139,131,128,120,106,102,108,121,141,155,165,159,137,137,160,178,193,182,147,126,119,123,135,158,192,210,211,205,192,187,190,191
135,94,53,65,130,138,86,58,51,74,126,133,96,69,51,64,108,146,179,194,191,191,194,192,185,179,172,175,187,196,203,204,199,190,178,164,150,147,157,169,184,196,203,204,197,197,204,210,216,205,179,162,154,147,142,134,124,107,83,87,119,152,187,201,194,190,189,186,183,172,155,150,157,128,65,54,94,116,118,122,129,136,143,125,82,55,45,39,37,35,34,34,34,34,34,34,34,34,35,36,36,36,36,36,36,53,86,113,135,144,142,141,139,140,144,146,146,142,136,131,126,124,125,127,128,128,127,127,128,129,132,131,128,125,123,125,131,134,134,135,136,135,131,124,114,107,102,101,105,106,105,105,107,108,106,106,106,106,105,105,106,107,110,114,120,118,110,106,107,104,97,96,100,103,105,107,109,115,127,133,132,125,113,106,106,105,104,104,105,104,101,98,96,96,97,97,97,97,96,96,97,97,97,97,98,85,58,56,81,95,100,102,102,109,124,136,146,136,106,113,156,187,205,209,201,192,183,183,191,197,201,203,202,204,210,208,198,196,201,205,207,209,208,207,205,207,212,211,204,196,187,191,205,212,211,212,214,215,215,214,213,211,208,208,210,211,212,206,193,182,173,170,174,177,177,175,172,172,175,176,174,170,163,164,174,172,159,164,188,192,174,168,174,169,155,144,138,137,143,150,160,169,178,181,177,177,182,189,196,196,187,181,178,174,168,166,169,172,175,180,186,182,168,166,176,196,226,239,238,235,230,228,228,221,208,207,218,218,206,198,193,192,195,204,220,221,207,202,207,208,207,207,206,200,189,157,102,101,155,167,136,114,102,93,88,83,78,94,130,145,141,128,107,94,88,83,78,72,64,55,44,41,45,44,36,51,90,120,141,156,163,164,157,160,174,174,160,153,152,152,153,162,177,177,162,144,123,115,120,120,113,114,120,127,133,128,112,85,48,30,31,46,73,99,123,138,144,151,159,162,158,160,167,172,173,178,185,182,167,156,147,136,123,118,121,130,146,157,162,159,149,140,133,133,139,142,143,154,176,189,193,195,194,194,195,198,200,201,199,197,195,193,191,192,194,192,188,180,167,155,142,132,127,119,110,108,114,126,145,158,167,160,138,138,159,174,183,173,142,125,120,125,142,167,201,217,217,208,190,182,184,185
134,94,53,65,130,137,87,58,51,74,128,136,96,68,50,62,103,135,159,168,162,166,179,192,203,202,191,186,187,185,180,179,182,181,176,165,149,143,149,158,170,182,195,199,196,198,204,206,204,194,177,168,167,162,154,142,125,105,84,85,110,139,175,191,188,188,189,186,180,169,154,151,160,131,66,53,94,116,118,122,128,135,143,126,82,55,45,39,37,35,34,34,34,34,34,34,34,35,35,36,36,36,36,36,36,53,85,113,134,144,142,140,139,140,144,146,146,142,136,131,127,125,126,128,129,129,129,129,128,130,132,132,128,126,125,127,132,135,134,134,136,135,131,124,113,106,101,100,104,105,104,104,107,107,106,106,107,107,106,105,106,107,109,113,119,118,108,104,105,103,97,96,100,103,105,107,108,115,127,132,132,125,112,106,105,104,104,104,105,104,101,99,97,96,97,97,97,97,96,96,97,97,97,97,98,88,68,67,86,97,101,102,101,108,122,135,146,136,105,109,149,179,199,203,191,182,174,171,173,175,179,188,202,210,213,206,189,186,199,205,204,202,199,197,195,199,209,208,195,187,183,187,198,204,205,207,210,211,211,211,210,208,205,206,211,216,220,217,205,189,169,161,164,171,180,184,181,180,180,179,177,174,167,166,170,166,153,157,178,182,168,163,168,166,158,153,152,149,145,152,169,185,200,204,195,191,192,193,194,190,179,174,176,173,165,165,172,178,181,185,188,184,174,177,193,211,229,237,235,234,234,234,234,226,210,203,207,207,203,199,196,195,196,204,219,220,207,201,201,202,205,207,208,199,182,149,100,102,156,167,136,114,101,93,88,84,79,94,130,145,139,127,107,94,89,83,78,72,64,54,44,41,46,44,35,52,94,126,147,159,164,164,158,156,158,157,151,147,142,142,146,154,166,165,153,140,126,121,125,125,122,121,122,126,131,125,108,81,46,29,30,45,73,98,119,132,136,140,144,148,152,157,164,172,181,188,191,187,175,168,165,151,124,113,116,127,145,154,155,152,145,139,134,135,142,145,145,155,174,185,190,190,186,183,182,183,185,190,196,196,189,185,185,182,177,177,182,181,173,163,151,139,127,120,118,119,124,134,148,159,166,160,140,139,159,171,175,165,141,127,124,132,151,179,214,231,227,216,195,180,171,167
133,93,54,66,130,137,87,58,50,73,126,133,93,66,49,61,100,128,145,153,152,160,179,195,209,208,191,182,180,175,165,164,173,176,173,164,149,143,147,152,160,173,190,197,194,196,202,202,195,185,172,167,169,166,158,144,125,104,82,82,104,133,167,184,182,183,187,185,179,169,156,154,164,135,67,53,94,116,118,122,128,135,143,126,82,55,45,39,37,35,34,34,34,34,34,34,34,35,35,35,35,36,36,36,36,53,85,112,134,144,141,140,139,141,143,145,145,142,136,131,126,125,127,128,129,129,129,129,129,130,133,132,128,126,126,128,133,135,134,134,136,135,131,124,113,106,102,101,103,104,103,104,106,107,106,106,107,107,106,106,106,107,109,113,119,117,107,103,105,102,97,96,100,103,105,106,108,115,127,132,131,125,112,105,105,104,103,103,104,103,101,99,97,96,96,97,97,97,96,96,97,97,97,97,97,90,76,76,90,98,100,101,100,107,121,134,146,136,104,108,148,178,198,202,189,181,177,174,170,167,167,178,200,214,218,208,182,179,197,203,195,188,184,182,183,190,204,203,187,178,177,181,193,199,200,202,205,206,206,206,205,204,202,206,215,222,228,225,214,197,174,163,163,169,182,188,188,185,181,178,175,172,168,166,166,163,155,160,179,181,167,162,167,168,167,169,175,174,167,173,190,206,218,219,208,201,199,196,192,183,170,167,173,172,163,163,173,178,179,181,185,182,173,179,201,219,231,236,234,233,234,235,235,228,213,204,202,202,205,205,204,203,202,206,214,213,205,201,200,200,201,202,204,197,180,148,101,103,156,167,136,114,101,92,88,84,79,95,131,146,139,125,106,94,89,84,78,71,63,54,43,41,46,45,36,54,100,132,152,162,163,159,152,147,145,144,143,140,137,138,144,151,158,157,149,139,129,125,128,128,125,124,123,126,132,125,105,78,45,29,30,45,73,97,117,129,132,136,140,145,150,155,160,169,183,190,189,184,177,171,167,151,123,110,113,125,145,154,153,150,145,141,139,140,145,147,147,154,171,181,186,188,185,181,176,174,175,180,189,191,185,183,182,179,173,174,183,186,183,175,160,145,130,122,123,126,132,142,155,164,171,163,142,140,159,169,172,163,142,128,122,130,151,180,217,234,232,217,190,168,152,144
131,93,54,66,130,137,87,58,50,70,118,124,87,62,49,61,98,123,137,150,161,175,192,202,205,195,173,163,166,164,158,160,173,175,169,160,150,147,150,153,154,166,188,196,189,190,198,198,188,177,165,160,161,159,152,141,125,104,78,78,103,132,164,179,175,176,183,183,178,170,162,162,170,139,69,54,94,116,118,122,128,135,143,126,82,55,45,39,37,36,34,34,34,34,34,34,34,35,35,35,35,36,36,36,36,53,85,112,134,144,141,139,140,141,142,143,145,142,135,130,126,125,127,128,128,129,129,129,128,130,133,133,128,125,126,129,134,136,135,135,136,135,132,125,114,107,103,102,103,103,103,104,106,107,106,107,107,107,106,106,106,107,109,112,118,116,107,103,104,102,97,96,100,103,105,106,108,115,127,132,131,124,111,105,104,103,102,102,103,102,100,98,97,96,96,96,96,96,96,96,96,97,97,97,97,92,84,84,94,99,99,100,100,107,121,134,145,135,104,111,155,185,201,204,195,191,193,190,182,174,164,172,197,215,225,213,178,172,196,198,180,168,163,163,169,180,195,195,179,170,169,175,189,196,194,195,199,200,199,199,199,199,200,207,221,230,235,233,222,207,187,174,169,172,183,189,191,188,180,173,168,165,164,163,163,163,164,173,190,190,172,166,169,175,182,193,207,212,208,212,223,230,232,227,216,208,205,199,190,177,161,159,170,171,161,162,172,174,167,168,177,176,165,173,200,220,233,238,234,232,232,231,232,227,218,210,203,204,211,215,215,215,214,210,203,200,202,203,203,200,195,193,194,191,183,154,104,105,157,167,136,113,101,92,87,83,79,96,132,147,138,125,106,95,89,84,78,71,63,54,43,40,47,46,37,57,106,140,158,165,158,149,138,133,134,135,134,134,136,140,147,152,154,153,151,143,131,126,129,128,125,123,123,127,137,129,103,75,43,28,30,45,73,97,116,128,132,139,149,153,151,152,155,164,178,183,178,174,172,165,153,138,118,110,113,125,147,157,155,153,149,147,147,148,148,148,147,153,166,176,183,187,190,186,175,170,170,172,177,181,184,185,183,182,181,184,190,195,199,190,169,151,135,126,124,128,138,150,165,175,181,171,145,141,158,169,174,166,145,128,116,120,142,172,209,229,229,211,175,146,126,116
137,95,54,66,129,137,87,59,50,70,117,122,85,61,48,60,99,127,144,162,180,195,207,211,209,196,173,163,168,168,163,164,172,172,166,158,147,144,151,153,150,161,184,194,190,190,196,195,189,179,164,158,160,158,150,140,126,106,78,77,101,129,159,172,167,169,178,181,178,172,162,161,166,135,68,55,95,116,118,122,128,135,143,125,82,55,45,39,37,36,34,34,34,34,34,34,34,34,34,35,35,36,36,36,36,53,85,112,134,144,140,140,141,142,141,142,145,142,135,129,125,124,126,127,128,128,129,129,128,130,134,133,127,125,126,129,135,137,135,135,136,135,132,125,114,108,106,104,104,104,103,103,106,107,106,107,107,107,106,106,106,107,109,112,118,116,106,102,104,102,97,96,100,102,104,106,108,115,127,132,130,124,111,105,104,103,102,102,102,101,98,97,96,96,96,96,96,96,96,96,96,97,97,97,96,93,87,88,96,99,98,98,100,107,120,133,145,135,104,113,160,191,205,209,204,203,207,206,198,186,167,168,186,203,218,207,170,165,192,194,172,158,152,152,160,172,190,191,175,166,162,169,186,193,190,190,195,197,196,194,192,193,195,205,224,233,234,230,223,212,197,185,177,176,184,188,190,187,181,174,168,166,166,169,174,174,169,174,191,190,171,163,167,175,187,202,221,230,228,231,237,239,238,232,220,211,204,194,182,170,157,157,168,169,158,159,170,170,159,158,167,167,158,170,203,225,235,238,233,231,232,232,233,231,225,218,209,206,208,209,211,211,207,202,195,195,205,208,205,199,190,187,191,188,179,151,104,106,157,167,135,113,101,92,87,83,79,96,134,148,138,124,106,95,90,84,78,71,63,54,42,40,48,47,37,58,109,143,158,161,152,143,133,129,131,132,132,133,135,139,146,150,150,152,155,149,134,125,124,122,119,118,117,124,138,132,105,75,43,28,30,45,74,97,116,127,132,141,153,157,152,150,152,161,179,184,176,171,168,159,144,130,118,113,114,127,149,160,158,155,152,151,151,151,151,152,154,159,169,177,184,189,194,189,176,167,163,163,166,173,183,188,187,188,190,191,192,194,197,188,168,151,136,127,122,123,131,145,164,177,181,173,153,150,164,173,177,168,145,127,113,117,138,166,200,217,218,199,160,133,118,110
148,102,55,64,129,136,88,59,51,72,121,127,89,62,46,60,105,140,166,189,211,222,222,222,221,211,190,182,187,187,181,175,170,166,166,157,139,137,150,154,148,156,178,191,196,197,195,196,198,189,170,163,167,163,153,141,128,108,81,78,99,124,153,164,158,161,173,179,179,172,158,151,153,124,65,56,95,116,119,123,129,135,143,125,82,55,45,39,37,36,34,34,34,34,34,34,34,34,34,35,35,36,36,36,36,52,84,111,134,144,141,140,142,142,141,142,145,142,134,128,124,123,124,126,127,128,128,128,128,130,134,133,126,124,126,129,135,137,135,135,135,134,132,125,114,109,109,108,106,105,103,103,106,107,106,106,107,106,106,106,106,107,109,112,118,115,105,101,103,102,98,97,99,102,104,106,108,115,127,132,131,124,112,105,105,104,103,102,102,100,96,94,95,95,96,96,96,96,96,96,96,96,96,96,95,92,85,87,96,99,97,97,99,106,119,132,145,136,105,114,164,195,210,216,215,216,221,222,219,203,176,164,167,178,198,191,159,157,186,191,173,159,151,150,154,167,187,190,176,165,157,163,182,189,185,186,193,196,195,191,186,185,188,201,224,232,224,219,216,212,206,197,186,182,184,185,185,184,183,180,176,174,174,182,198,194,169,165,182,181,162,155,161,169,181,197,217,227,228,229,232,234,236,232,222,209,194,181,168,161,159,161,168,165,154,155,168,168,153,149,156,157,152,170,211,234,238,237,231,230,234,237,239,238,235,229,220,209,195,190,192,190,182,182,190,200,214,216,206,197,187,185,193,188,171,141,100,105,156,166,135,113,101,93,87,83,79,97,135,149,138,124,105,94,90,85,78,71,64,54,42,40,47,46,38,59,110,141,151,152,144,139,137,135,135,136,137,136,134,136,141,145,146,152,163,158,137,122,114,110,109,108,107,117,136,134,109,79,44,28,29,45,74,98,115,127,134,143,153,157,153,150,149,160,185,193,185,176,165,153,139,128,122,118,119,130,152,162,160,157,154,151,149,149,152,158,168,174,178,183,189,194,197,192,177,165,155,153,157,167,182,192,195,198,200,197,190,183,177,168,156,145,134,124,115,111,112,126,154,169,172,171,167,168,175,179,180,168,142,124,114,119,140,164,189,201,198,180,147,129,126,124
151,103,55,64,128,136,88,59,51,71,120,125,88,61,44,59,104,140,166,190,212,224,226,227,228,219,201,194,199,198,192,186,181,175,169,154,130,127,145,152,148,155,171,185,197,200,196,196,201,196,182,174,171,164,153,141,128,109,83,81,101,126,154,163,155,157,169,177,181,173,155,147,149,121,65,56,95,116,119,123,129,135,143,125,82,56,45,39,37,36,34,34,34,34,34,34,34,34,34,35,35,36,36,36,36,52,84,111,134,144,141,140,141,142,141,142,145,142,134,128,124,123,124,126,127,128,128,128,129,131,135,133,126,124,126,129,135,137,135,135,135,134,132,125,114,109,110,109,107,104,102,103,106,107,106,106,107,107,106,106,106,107,108,112,118,115,104,100,103,102,98,97,99,102,104,106,108,115,127,132,131,124,112,105,105,105,103,102,101,99,94,92,94,95,96,96,95,95,95,96,96,96,95,95,96,93,88,89,97,99,97,97,98,106,120,133,145,136,105,114,163,195,209,216,218,222,229,231,228,211,179,161,157,166,187,184,155,155,185,191,173,160,152,150,155,166,185,189,179,168,159,163,180,187,182,183,189,191,188,184,181,181,186,200,224,229,217,211,212,211,207,201,192,187,187,186,183,184,188,189,188,184,177,185,208,201,166,159,179,181,165,157,158,163,173,187,206,218,223,225,224,226,231,227,214,198,180,168,161,157,156,158,161,158,147,149,163,164,152,148,151,152,153,175,218,239,240,238,234,233,236,238,237,237,238,234,226,212,190,182,188,188,183,184,191,202,216,217,205,194,183,183,195,190,170,139,99,104,155,165,134,113,101,93,87,83,79,97,136,149,138,123,104,93,90,85,78,71,64,54,42,40,47,46,38,58,107,137,149,151,144,141,142,141,139,138,140,138,133,133,136,140,145,153,163,158,138,122,110,103,103,103,102,112,133,132,107,78,43,27,28,44,75,98,114,125,131,139,151,155,151,147,143,156,185,197,191,178,160,146,136,129,125,122,121,131,152,160,157,153,149,145,141,144,154,166,182,191,193,195,199,202,205,200,187,174,160,156,164,175,189,199,204,206,205,197,184,173,165,156,148,140,130,120,110,105,104,120,152,168,170,169,165,167,175,180,182,171,148,132,121,126,144,166,190,199,193,174,144,132,137,140
144,99,54,64,128,136,87,59,51,69,112,117,83,58,43,56,98,127,145,163,182,201,218,227,229,222,207,201,204,202,195,196,206,199,175,149,120,115,134,146,150,156,163,175,192,199,197,196,197,199,201,192,174,160,150,139,127,109,84,84,108,134,162,170,156,156,167,176,182,175,155,148,154,127,66,55,95,116,120,124,129,135,142,125,82,56,46,39,37,36,34,34,34,34,34,34,34,34,35,35,35,36,36,36,36,52,84,111,135,144,140,139,141,141,140,141,144,142,134,128,125,124,125,127,128,128,128,129,129,131,135,133,126,124,126,129,135,137,135,134,136,135,132,125,115,110,109,108,105,103,101,102,105,107,106,107,107,107,107,106,106,107,108,112,118,115,103,99,102,102,99,98,100,102,104,106,108,115,127,132,130,124,112,105,105,104,103,101,100,97,92,91,93,94,95,95,94,94,95,95,95,94,95,96,97,97,95,96,98,100,99,99,98,106,121,134,146,136,104,111,158,188,201,209,212,219,230,232,227,208,176,159,155,164,187,184,158,159,189,194,173,160,155,155,160,170,183,187,182,175,166,169,182,186,181,180,182,180,175,174,177,182,188,201,221,225,212,207,209,208,203,198,194,192,191,189,186,188,195,201,205,197,177,179,202,195,160,155,182,190,180,169,158,156,161,172,188,202,215,218,212,214,222,216,196,177,161,155,158,157,151,148,149,145,138,140,153,158,156,154,150,153,162,186,223,242,242,242,242,240,238,234,229,229,234,234,229,215,192,187,199,206,209,207,200,201,210,210,201,191,179,181,197,196,177,145,100,103,154,164,133,112,101,93,87,83,79,97,136,150,137,122,103,93,90,85,79,72,64,54,42,39,47,46,37,55,99,132,153,161,154,150,149,146,141,139,140,137,132,130,131,136,146,153,156,150,136,123,110,103,101,100,101,111,130,126,101,72,41,26,27,44,75,99,114,122,123,131,147,152,146,140,135,148,181,196,193,178,151,137,136,133,127,123,122,131,150,156,149,143,138,133,129,137,157,176,196,208,213,214,211,212,215,213,206,194,176,174,188,198,203,208,214,213,205,193,176,165,160,153,145,135,125,115,107,105,109,127,158,174,175,166,147,147,164,176,182,177,163,148,135,135,151,173,203,213,203,183,153,143,152,156
144,99,54,63,127,135,86,58,50,67,107,111,78,55,41,55,95,122,136,154,176,193,206,214,219,218,211,206,203,198,191,194,207,202,178,151,122,116,134,146,153,159,165,174,186,194,198,197,190,189,193,187,171,158,150,140,126,107,83,84,110,136,162,168,157,157,168,176,181,173,153,147,154,127,66,55,94,116,120,124,129,135,142,125,83,56,46,40,38,36,34,34,34,34,34,34,34,34,35,36,36,36,36,36,36,52,84,111,135,144,140,139,140,141,141,142,144,141,134,129,125,124,126,127,128,128,128,128,129,131,135,133,126,124,126,129,135,137,135,134,136,135,132,126,116,110,109,107,104,102,101,102,105,107,107,107,107,107,107,106,106,107,108,112,118,115,103,98,101,101,99,98,100,102,104,107,108,115,126,132,130,124,112,105,104,103,102,101,100,97,91,89,92,94,95,95,94,94,95,95,94,94,95,96,99,99,96,96,99,100,100,100,98,105,122,136,147,137,104,111,156,183,194,201,204,213,227,231,225,209,180,164,160,169,191,188,160,161,191,198,183,172,166,164,166,173,183,187,185,181,175,176,185,187,182,180,179,176,171,171,175,181,188,201,218,221,209,205,209,207,200,194,191,190,191,189,184,188,200,209,216,205,176,172,193,188,157,155,181,191,184,172,156,148,149,157,173,189,207,210,198,198,208,201,177,161,151,150,157,156,147,142,142,138,132,134,144,151,157,159,158,163,175,195,225,241,241,241,240,237,230,225,222,223,228,230,229,220,202,199,211,218,222,219,210,207,211,209,202,193,181,182,198,196,176,144,99,102,153,163,133,112,101,93,87,83,79,97,137,150,137,121,103,92,89,85,79,72,64,54,42,39,47,46,37,53,95,127,149,158,154,151,150,149,147,147,150,149,144,139,134,137,148,154,156,153,143,130,114,104,101,101,102,111,127,122,97,70,40,26,27,44,76,100,116,122,117,125,145,152,145,137,129,142,177,194,195,182,155,141,138,133,127,124,124,131,146,151,144,142,143,143,142,152,172,190,206,216,222,222,219,218,221,219,212,201,186,186,201,210,212,215,219,216,207,193,176,165,161,157,151,142,132,122,113,112,119,136,163,178,181,171,147,143,158,171,183,182,170,158,147,148,161,182,210,217,204,183,154,147,162,170
