127,128,127,129,120,115,110,104,106,109,112,115,124,125,128,131,120,122,124,126,125,124,123,121,118,119,120,119,124,124,124,122,129,126,125,121,129,129,127,124,125,124,123,121,130,130,128,126,125,126,127,130,130,130,130,130,131,132,133,136,116,109,102,96,102,104,106,110,110,112,114,118,117,117,117,115,116,118,120,123,133,129,125,120,38,38,38,36,34,34,34,34,32,32,32,32,32,32,32,32,32,32,32,30,29,53,79,104,136,135,134,133,131,131,131,129,145,139,133,126,115,115,115,116,117,117,117,117,118,118,118,116,111,110,109,106,112,113,114,115,115,119,123,128,120,113,106,99,101,102,103,106,109,106,103,100,103,103,103,104,103,104,105,107,118,114,110,104,104,103,102,101,108,108,108,110,110,117,122,127,131,126,121,116,104,104,104,105,112,105,98,91,89,92,95,99,99,99,99,99,98,100,102,104,107,110,113,118,112,110,110,106,106,110,114,118,133,136,139,144,148,147,146,143,140,135,130,123,117,119,121,125,128,126,126,123,123,121,119,119,124,125,126,128,128,128,126,127,125,125,123,122,137,135,135,132,136,130,126,120,119,119,117,115,117,118,119,122,124,124,124,123,124,124,124,123,125,130,135,141,141,141,141,139,141,140,139,136,136,134,132,129,138,138,138,137,134,134,134,132,129,125,123,121,129,128,129,128,125,124,123,124,124,126,126,125,134,134,134,132,135,134,133,134,135,134,133,131,122,124,126,128,124,124,124,124,127,127,127,126,116,119,122,124,127,127,127,127,126,125,124,125,124,122,122,120,119,119,119,116,107,104,101,97,83,80,77,74,80,96,112,130,103,96,89,81,68,64,60,57,50,42,34,26,69,63,59,54,133,138,143,150,184,178,170,162,166,185,204,223,200,194,188,179,189,194,199,204,157,149,143,134,139,137,137,134,169,151,133,115,44,44,44,46,76,97,120,144,179,177,175,170,171,169,167,164,204,213,220,230,224,210,194,176,154,156,160,162,154,156,158,160,139,135,135,132,148,157,166,175,203,204,207,206,205,198,193,185,133,126,117,108,158,164,170,179,189,182,175,165,154,154,154,154,130,124,120,113,120,135,152,167,169,163,155,147,212,218,224,230,189,182,175,167,182,176,170,162,181,172,163,153
129,129,129,130,121,116,111,104,107,110,113,118,126,128,130,132,122,124,126,128,126,125,124,123,121,121,121,120,126,125,124,123,130,128,126,122,131,130,129,126,126,125,124,123,131,129,127,125,125,127,129,131,128,128,128,129,133,134,135,136,118,111,104,97,100,104,108,112,111,113,115,117,118,118,118,116,116,118,120,123,133,130,127,122,38,38,38,36,34,34,34,34,32,32,32,32,32,32,32,32,32,32,32,31,30,55,80,106,136,135,134,133,133,132,131,128,145,139,133,126,114,114,114,115,118,118,118,118,118,118,118,116,112,110,108,106,113,113,113,114,116,120,124,128,120,113,106,99,102,103,104,106,107,105,103,101,104,104,104,106,104,105,106,107,119,114,109,103,103,103,103,101,107,108,109,111,109,115,121,128,132,127,122,116,104,104,104,105,112,105,98,91,90,93,96,99,101,101,101,100,100,100,100,101,108,111,114,118,113,112,111,108,106,109,112,116,135,139,143,148,155,154,153,150,146,142,138,133,127,129,131,135,139,137,135,133,133,132,131,130,136,137,138,140,141,140,139,138,138,138,138,136,150,150,150,148,150,146,142,137,134,133,132,129,131,133,135,138,142,142,142,142,140,140,140,139,142,147,152,159,158,158,158,156,157,156,155,154,153,150,147,144,154,153,152,150,147,146,145,143,138,136,134,132,143,142,141,139,137,137,137,137,138,138,138,136,144,144,144,142,143,143,143,143,142,142,142,143,127,128,129,130,128,128,128,127,130,130,130,130,122,127,132,137,139,139,139,137,135,135,135,136,131,130,129,126,124,124,124,122,110,108,106,103,84,81,78,75,82,98,114,130,103,96,89,81,68,65,62,59,50,43,36,27,72,65,58,50,131,136,141,146,191,183,175,167,166,186,206,227,198,190,182,173,184,190,196,202,154,148,142,135,135,134,133,131,161,144,127,110,43,43,43,44,77,99,121,145,183,181,179,175,174,172,170,167,212,218,224,230,216,204,192,178,158,158,158,156,161,160,159,156,141,137,133,128,143,156,169,182,201,196,191,184,203,195,187,179,128,122,116,108,155,164,173,183,190,182,174,164,157,157,157,156,129,123,117,111,123,137,151,166,157,155,153,149,207,213,219,226,201,192,183,172,172,168,164,158,189,177,165,152
133,133,133,135,119,115,111,106,109,114,119,125,129,131,133,135,124,124,124,126,127,127,127,125,121,121,121,120,128,127,126,124,130,129,128,126,132,130,128,126,127,127,127,125,133,131,129,126,126,128,130,133,132,132,132,131,134,134,134,136,119,113,107,101,94,99,104,111,114,116,118,122,120,119,118,116,118,119,120,123,133,130,127,124,39,38,37,35,34,34,34,33,32,32,32,32,32,32,32,32,32,32,32,31,31,56,81,108,135,135,135,134,134,133,132,131,147,141,135,128,114,115,116,117,118,118,118,119,119,118,117,116,112,110,108,105,114,114,114,115,115,119,123,128,120,113,106,99,102,102,102,101,105,104,103,100,104,104,104,106,103,104,105,106,117,112,107,102,104,104,104,102,107,108,109,111,109,115,121,129,133,128,123,116,105,105,105,107,111,105,99,91,88,91,94,99,101,101,101,102,100,100,100,100,109,110,111,113,113,112,111,110,106,109,112,116,129,129,129,131,134,135,136,137,135,132,129,125,117,117,117,118,120,120,120,119,120,120,120,119,120,121,122,124,125,125,125,127,129,129,129,127,128,129,130,131,132,132,132,132,131,131,131,132,131,131,131,132,134,134,134,135,134,134,134,134,136,138,140,142,144,144,144,145,146,146,146,147,146,145,144,142,147,146,145,144,146,147,148,150,151,151,151,153,157,158,159,160,160,161,162,164,166,166,166,167,169,169,169,169,168,169,170,171,173,173,173,175,173,173,173,175,177,177,177,178,180,180,180,179,178,178,178,176,179,179,179,181,182,182,182,184,183,183,183,183,181,180,179,177,145,132,119,105,83,80,77,74,82,99,116,135,104,97,90,82,72,69,66,62,52,44,36,28,75,69,63,55,129,134,139,145,193,189,185,179,191,208,225,244,185,179,173,167,172,174,176,180,153,151,149,145,134,136,138,141,196,171,146,120,44,44,44,45,80,102,124,146,177,171,165,159,177,177,177,179,235,233,231,227,195,188,181,173,153,154,155,156,163,159,155,150,150,150,150,148,163,167,171,176,180,176,172,167,178,178,178,180,142,132,122,111,194,195,196,197,171,171,171,170,161,160,159,158,139,129,119,107,130,137,144,151,172,164,156,148,239,238,237,234,205,193,181,168,159,155,151,145,161,168,175,182
133,133,134,136,121,117,113,109,111,116,121,127,131,132,133,135,125,125,125,126,128,128,128,126,123,122,122,121,129,128,127,125,131,129,128,126,132,130,128,126,127,127,127,126,133,131,129,126,126,128,130,133,132,132,132,131,134,134,134,136,120,114,108,101,95,99,104,110,114,116,119,123,120,119,118,116,118,119,120,123,133,130,127,124,39,38,37,35,34,34,34,33,32,32,32,32,32,32,32,32,32,32,32,31,31,56,81,108,135,135,135,134,134,133,132,131,147,141,135,128,115,115,116,117,118,118,118,119,119,118,117,116,112,110,108,105,114,114,114,115,115,119,123,128,120,113,107,99,102,102,102,101,105,104,103,100,104,104,104,106,103,104,105,106,117,112,107,102,104,104,104,102,107,108,109,111,109,115,121,129,133,128,123,116,105,105,105,107,111,105,99,91,88,91,94,99,101,101,101,102,100,100,100,101,109,110,110,111,113,112,111,110,106,110,113,117,129,135,140,148,154,155,157,158,158,156,154,151,146,146,146,147,149,149,149,148,149,149,149,148,149,150,150,152,153,153,153,154,156,156,156,154,155,156,157,157,157,157,157,157,157,157,157,158,157,157,157,158,159,159,159,160,159,159,159,159,160,162,163,164,165,165,165,165,165,165,165,166,166,165,165,163,166,165,165,164,165,166,166,168,169,169,169,170,174,174,175,176,175,176,176,178,179,179,179,180,181,181,181,180,179,180,181,181,183,183,183,184,182,182,182,183,185,185,185,185,186,186,186,185,185,185,185,183,185,185,185,187,187,187,187,188,187,187,186,186,182,180,177,172,145,132,118,104,83,80,78,74,82,99,116,135,104,97,91,83,73,70,67,62,52,44,36,28,75,69,63,56,136,138,141,144,189,186,182,177,185,197,210,224,181,179,177,176,181,186,191,198,160,156,153,147,134,137,141,146,190,168,146,122,44,44,44,45,80,102,124,146,178,177,176,175,183,183,183,185,236,235,233,231,195,186,178,168,151,153,155,157,159,156,154,151,150,150,150,149,167,167,169,170,177,175,173,171,177,177,177,180,139,130,121,111,192,193,194,195,166,167,169,170,161,160,159,158,131,123,115,106,132,140,148,156,184,174,164,154,224,226,228,229,199,188,178,167,153,153,152,151,180,184,188,192
133,133,135,137,123,119,115,112,113,118,123,129,133,133,133,135,126,126,126,126,129,129,129,127,125,123,123,122,130,129,128,126,132,129,128,126,132,130,128,126,127,127,127,127,133,131,129,126,126,128,130,133,132,132,132,131,134,134,134,136,121,115,109,101,96,99,104,109,114,116,120,124,120,119,118,116,118,119,120,123,133,130,127,124,39,38,37,35,34,34,34,33,32,32,32,32,32,32,32,32,32,32,32,31,31,56,81,108,135,135,135,134,134,133,132,131,147,141,135,128,116,115,116,117,118,118,118,119,119,118,117,116,112,110,108,105,114,114,114,115,115,119,123,128,120,113,108,99,102,102,102,101,105,104,103,100,104,104,104,106,103,104,105,106,117,112,107,102,104,104,104,102,107,108,109,111,109,115,121,129,133,128,123,116,105,105,105,107,111,105,99,91,88,91,94,99,101,101,101,102,100,100,100,102,109,110,109,109,113,112,111,110,106,111,114,118,129,141,151,165,174,175,178,179,181,180,179,177,175,175,175,176,178,178,178,177,178,178,178,177,178,179,178,180,181,181,181,181,183,183,183,181,182,183,184,183,182,182,182,182,183,183,183,184,183,183,183,184,184,184,184,185,184,184,184,184,184,186,186,186,186,186,186,185,184,184,184,185,186,185,186,184,185,184,185,184,184,185,184,186,187,187,187,187,191,190,191,192,190,191,190,192,192,192,192,193,193,193,193,191,190,191,192,191,193,193,193,193,191,191,191,191,193,193,193,192,192,192,192,191,192,192,192,190,191,191,191,193,192,192,192,192,191,191,189,189,183,180,175,167,145,132,117,103,83,80,79,74,82,99,116,135,104,97,92,84,74,71,68,62,52,44,36,28,75,69,63,57,143,142,143,143,185,183,179,175,179,186,195,204,177,179,181,185,190,198,206,216,167,161,157,149,134,138,144,151,184,165,146,124,44,44,44,45,80,102,124,146,179,183,187,191,189,189,189,191,237,237,235,235,195,184,175,163,149,152,155,158,155,153,153,152,150,150,150,150,171,167,167,164,174,174,174,175,176,176,176,180,136,128,120,111,190,191,192,193,161,163,167,170,161,160,159,158,123,117,111,105,134,143,152,161,196,184,172,160,209,214,219,224,193,183,175,166,147,151,153,157,199,200,201,202
132,134,136,138,125,122,119,115,116,121,126,132,135,135,135,137,128,128,128,127,130,130,130,130,127,126,125,124,132,131,130,127,133,131,129,127,134,132,130,126,126,126,126,128,134,132,130,128,126,128,130,133,132,132,132,132,133,133,133,135,123,117,111,103,98,101,104,107,115,118,121,125,121,120,119,118,120,121,122,123,135,132,129,125,39,38,37,36,34,34,34,33,32,32,32,32,32,32,32,32,32,32,32,32,32,57,82,108,133,133,133,134,134,133,132,131,147,141,135,129,117,117,117,117,119,119,119,120,119,118,117,115,112,111,110,107,113,113,113,114,117,120,123,128,121,115,109,101,104,104,104,102,107,105,103,101,105,105,105,104,105,106,107,108,117,112,107,102,103,103,103,103,107,108,109,110,108,115,122,131,134,128,122,114,106,106,106,108,111,105,99,91,90,93,96,101,101,101,101,103,101,101,101,103,108,108,108,107,113,112,111,110,108,112,116,120,130,147,164,182,195,197,199,201,204,204,204,205,204,204,204,206,208,208,208,207,209,209,209,207,208,208,208,210,209,209,209,209,210,210,210,210,211,211,211,210,209,209,209,209,209,209,209,210,210,210,210,211,210,210,210,211,210,210,210,210,210,210,210,209,208,208,208,207,205,205,205,205,207,207,207,205,205,205,205,205,204,204,204,205,207,207,207,206,208,208,208,208,206,206,206,206,205,205,205,206,206,206,206,204,203,203,203,203,203,203,203,202,201,201,201,201,202,202,202,201,200,200,200,199,199,199,199,199,199,199,199,200,197,197,197,197,196,195,194,192,185,178,171,162,144,130,116,102,84,82,80,76,84,101,118,135,104,99,94,87,77,73,69,63,54,45,36,27,73,69,65,59,151,148,145,142,181,178,175,172,171,175,179,184,171,178,185,194,201,212,223,234,175,168,161,152,134,141,148,156,178,162,146,128,44,44,44,45,82,103,124,146,182,190,198,207,196,196,196,198,239,239,239,241,194,182,170,157,147,151,155,160,149,150,151,154,149,150,151,152,175,169,163,157,170,173,176,180,173,174,175,178,132,125,118,110,186,187,188,191,155,159,163,169,161,161,161,159,113,110,107,103,136,146,156,168,208,195,182,168,194,202,210,218,185,178,171,163,139,147,155,163,218,217,216,213
134,136,138,141,128,124,120,114,120,125,130,135,137,138,139,140,132,132,132,132,133,133,133,132,132,131,130,127,134,133,132,131,136,134,132,130,135,133,131,127,129,129,129,130,135,133,131,128,129,130,131,132,131,131,131,131,132,133,134,136,122,116,110,104,100,100,100,99,116,119,122,125,122,121,120,119,121,121,121,123,135,132,129,125,40,39,38,36,34,34,34,33,32,32,32,32,32,32,32,32,32,32,32,32,34,58,82,106,134,134,134,133,133,132,131,130,146,140,134,128,116,116,116,117,120,120,120,121,121,119,117,115,112,111,110,107,114,114,114,113,120,122,124,127,122,115,108,101,102,103,104,106,103,103,103,102,106,106,106,106,105,105,105,107,118,114,110,105,103,103,103,103,106,107,108,109,109,116,123,132,135,128,121,114,106,106,106,107,109,104,99,92,94,96,98,102,99,99,99,100,100,101,102,104,110,109,108,107,114,113,112,109,108,112,116,122,131,140,149,160,176,179,182,187,185,186,187,188,189,188,187,186,184,183,182,181,179,179,179,177,176,175,174,173,172,172,172,170,171,171,171,169,171,171,171,172,165,164,163,161,158,158,158,157,156,156,156,155,154,154,154,154,153,153,153,151,150,149,148,147,147,147,147,145,141,141,141,141,141,139,137,134,132,132,132,130,129,129,129,128,125,125,125,127,125,125,125,123,123,123,123,121,120,120,120,120,116,115,114,113,113,113,113,111,111,110,109,108,106,106,106,106,104,103,102,101,99,98,97,95,94,93,92,91,90,90,90,89,85,85,85,84,79,79,79,81,74,76,78,82,144,129,114,99,85,82,79,76,85,103,121,140,105,100,95,89,81,76,71,64,53,44,35,26,70,67,64,61,150,141,132,123,167,167,167,167,152,152,152,154,150,172,194,218,188,195,202,211,182,180,178,174,177,178,179,180,182,162,142,121,43,43,43,45,83,103,123,143,173,173,173,172,179,179,179,179,213,220,227,235,175,169,163,155,145,153,161,170,160,156,152,147,147,150,153,157,181,183,185,187,202,193,184,175,193,195,197,200,132,124,116,108,184,184,184,182,196,195,194,192,162,162,162,161,116,114,112,110,140,146,152,160,189,179,169,157,199,195,191,186,180,170,160,150,137,142,147,153,177,185,193,202
134,136,138,141,128,124,120,114,120,125,130,135,137,138,138,140,132,132,132,132,133,133,133,132,132,131,130,127,135,133,132,131,136,134,132,130,135,133,131,127,129,129,129,129,133,131,130,128,129,130,131,132,131,131,130,130,131,132,133,135,121,116,110,105,101,101,101,100,114,118,121,125,121,121,120,119,121,121,121,123,135,132,129,126,40,39,38,36,34,34,34,33,32,32,32,32,32,32,32,32,32,32,32,32,34,58,81,106,134,134,134,133,133,132,131,130,146,140,134,128,116,116,116,117,120,120,120,121,121,119,117,115,112,111,110,107,114,114,114,113,121,122,124,127,122,115,108,101,102,103,104,106,103,103,103,102,106,106,106,106,105,105,105,107,118,114,110,105,102,102,102,103,106,107,108,109,109,116,123,132,135,128,121,114,106,106,106,107,109,104,99,92,94,96,98,102,99,99,99,100,100,101,102,104,108,108,108,107,114,113,112,109,108,112,117,124,131,138,144,152,142,147,152,158,151,149,146,143,145,144,143,143,140,139,139,139,139,139,140,140,141,140,139,138,141,141,141,139,149,146,143,139,148,149,151,153,139,137,134,131,124,124,123,122,121,122,122,122,122,123,124,125,127,126,125,122,124,124,123,123,125,124,124,122,114,117,120,124,134,128,122,115,111,110,110,108,107,107,108,108,108,108,108,110,109,108,108,106,107,107,107,106,104,104,104,104,107,104,102,100,98,99,100,100,101,100,100,99,95,96,96,96,96,96,97,98,98,98,97,96,95,94,93,92,89,90,90,91,87,86,86,85,82,82,82,82,72,75,78,82,145,129,114,98,85,82,79,76,85,103,121,140,105,100,95,89,81,76,71,64,53,44,35,26,70,67,65,63,147,141,134,128,165,165,165,165,157,160,163,167,152,169,184,202,180,186,193,201,177,174,171,166,173,174,175,176,179,159,139,117,43,43,43,45,85,104,123,143,189,183,178,172,179,178,178,176,213,220,227,235,180,172,164,155,152,156,160,164,160,157,154,151,147,149,151,154,182,183,185,186,205,197,190,183,192,194,195,197,127,120,113,105,177,180,183,185,198,195,192,189,158,157,155,153,118,116,114,112,134,143,152,163,189,179,169,157,198,195,192,190,186,174,163,151,140,145,150,156,173,183,193,203
134,136,138,141,128,124,120,114,120,125,130,135,137,138,137,140,132,132,132,132,133,133,133,132,132,131,130,127,136,133,132,131,136,134,132,130,135,133,131,127,129,129,129,128,131,129,129,128,129,130,131,132,131,131,129,129,130,131,132,134,120,116,110,106,102,102,102,101,112,117,120,125,120,121,120,119,121,121,121,123,135,132,129,127,40,39,38,36,34,34,34,33,32,32,32,32,32,32,32,32,32,32,32,32,34,58,80,106,134,134,134,133,133,132,131,130,146,140,134,128,116,116,116,117,120,120,120,121,121,119,117,115,112,111,110,107,114,114,114,113,122,122,124,127,122,115,108,101,102,103,104,106,103,103,103,102,106,106,106,106,105,105,105,107,118,114,110,105,101,101,101,103,106,107,108,109,109,116,123,132,135,128,121,114,106,106,106,107,109,104,99,92,94,96,98,102,99,99,99,100,100,101,102,104,106,107,108,107,114,113,112,109,108,112,118,126,131,136,139,144,108,115,122,129,117,112,105,98,101,100,99,100,96,95,96,97,99,99,101,103,106,105,104,103,110,110,110,108,127,121,115,109,125,127,131,134,113,110,105,101,90,90,88,87,86,88,88,89,90,92,94,96,101,99,97,93,98,99,98,99,103,101,101,99,87,93,99,107,127,117,107,96,90,88,88,86,85,85,87,88,91,91,91,93,93,91,91,89,91,91,91,91,88,88,88,88,98,93,90,87,83,85,87,89,91,90,91,90,84,86,86,86,88,89,92,95,97,98,97,97,96,95,94,93,88,90,90,93,89,87,87,86,85,85,85,83,70,74,78,82,146,129,114,97,85,82,79,76,85,103,121,140,105,100,95,89,81,76,71,64,53,44,35,26,70,67,66,65,144,141,136,133,163,163,163,163,162,168,174,180,154,166,174,186,172,177,184,191,172,168,164,158,169,170,171,172,176,156,136,113,43,43,43,45,87,105,123,143,205,193,183,172,179,177,177,173,213,220,227,235,185,175,165,155,159,159,159,158,160,158,156,155,147,148,149,151,183,183,185,185,208,201,196,191,191,193,193,194,122,116,110,102,170,176,182,188,200,195,190,186,154,152,148,145,120,118,116,114,128,140,152,166,189,179,169,157,197,195,193,194,192,178,166,152,143,148,153,159,169,181,193,204
135,136,137,139,129,125,121,115,122,126,130,136,136,136,136,138,131,131,131,131,135,135,135,134,133,132,131,129,137,135,133,131,137,135,133,131,135,132,129,125,128,128,128,127,127,127,127,128,127,129,131,134,130,129,128,126,128,129,130,133,117,114,111,108,104,104,104,102,109,114,119,125,119,119,119,119,122,122,122,123,134,132,130,128,41,40,39,36,34,34,34,33,32,32,32,32,32,32,32,32,32,32,32,32,33,56,79,104,135,135,135,133,135,134,133,131,146,140,134,128,116,116,116,117,120,120,120,121,121,120,119,117,111,110,109,108,114,114,114,115,123,124,125,128,120,114,108,100,103,104,105,107,103,103,103,102,104,104,104,106,104,104,104,105,117,113,109,103,100,100,100,102,106,107,108,111,110,117,124,132,135,128,121,113,107,107,107,108,110,104,98,91,95,97,99,103,99,99,99,100,100,101,102,104,104,105,106,108,112,111,110,107,107,114,121,128,132,132,132,134,73,82,91,100,83,73,63,51,55,55,55,55,50,51,52,55,57,59,61,64,69,69,69,68,77,77,77,75,105,96,87,78,100,105,110,115,86,81,76,70,55,54,53,52,51,52,53,56,58,60,62,66,73,70,67,62,72,72,72,74,79,78,77,76,60,69,78,88,120,106,92,77,67,66,65,63,62,63,64,66,73,73,73,75,75,74,73,72,74,74,74,75,72,72,72,72,87,82,77,72,68,70,72,76,80,80,80,81,73,74,75,76,78,82,86,90,96,97,98,100,99,98,97,96,85,88,91,96,91,90,89,88,90,89,88,86,66,71,76,82,147,130,113,96,84,81,78,74,85,104,123,142,105,100,95,89,83,77,71,65,51,43,35,25,68,68,68,67,140,140,140,139,159,159,159,159,169,177,185,193,158,161,164,169,162,168,174,180,165,160,155,150,164,165,166,167,171,151,131,109,42,42,42,43,89,106,123,141,221,205,189,171,178,176,174,170,213,220,227,235,190,178,166,154,167,162,157,152,159,159,159,159,145,145,145,147,184,184,184,183,211,207,203,199,190,190,190,191,117,111,105,98,163,172,181,191,202,195,188,181,149,145,141,135,123,121,119,116,122,137,152,169,189,179,169,158,194,195,196,199,199,184,169,154,148,152,156,162,163,177,191,205
126,126,126,126,126,122,118,114,120,122,124,126,126,126,126,126,126,126,126,128,130,130,130,129,134,134,134,134,136,136,136,136,136,136,136,135,136,135,134,133,130,130,130,129,123,121,119,116,118,122,126,131,133,132,131,129,130,130,130,129,127,127,127,127,127,126,125,122,119,119,119,120,111,108,105,100,122,122,122,123,133,132,131,128,41,40,39,36,34,34,34,33,32,32,32,32,32,32,32,32,32,32,32,32,33,56,79,103,139,138,137,135,136,135,134,131,146,141,136,130,116,116,116,117,120,120,120,120,123,121,119,117,111,111,111,109,115,115,115,117,125,126,127,128,120,114,108,101,102,104,106,109,106,105,104,103,104,104,104,105,105,105,105,107,117,113,109,105,99,100,101,104,109,110,111,112,109,116,123,132,134,127,120,112,107,107,107,107,110,104,98,91,96,98,100,102,100,100,100,101,101,102,103,105,105,106,107,110,108,108,108,108,106,113,120,128,132,132,132,131,154,169,184,201,202,200,198,196,196,197,198,200,187,190,193,196,197,197,197,199,213,211,209,206,215,211,207,201,234,225,216,207,219,222,225,229,209,211,213,217,206,206,206,206,207,209,211,213,210,212,214,217,216,213,210,205,219,219,219,217,217,215,213,211,214,218,222,228,243,232,221,209,211,212,213,214,204,207,210,214,209,210,211,214,215,214,213,212,213,213,213,214,216,213,210,207,216,213,210,205,208,211,214,217,222,222,222,220,216,216,216,214,213,216,219,224,220,220,220,222,229,227,225,221,206,212,218,224,220,214,208,200,205,203,201,197,152,133,114,94,144,128,112,94,87,84,81,76,87,106,125,144,105,99,93,87,82,77,72,67,52,43,34,23,76,72,68,63,194,190,186,181,157,157,157,157,169,175,181,189,158,166,174,184,177,179,181,183,169,166,163,160,182,180,178,175,192,166,140,114,41,41,41,42,92,112,132,153,216,206,196,185,183,178,173,168,181,195,209,223,177,173,169,163,172,161,150,137,155,157,159,162,136,139,142,147,189,184,179,172,193,194,195,197,189,184,179,172,139,136,133,129,171,169,167,164,174,176,178,181,165,152,139,126,127,121,115,107,126,142,158,175,185,183,181,179,183,185,187,191,202,181,160,139,156,160,164,170,191,189,187,184
125,125,125,124,124,122,118,116,120,122,123,125,126,126,126,126,127,127,128,129,130,130,130,129,134,134,134,134,136,136,136,136,136,136,136,135,136,135,134,133,131,131,131,131,127,126,124,122,124,127,129,132,133,132,132,131,132,132,132,131,129,129,129,128,127,126,126,123,119,119,119,121,112,109,107,102,122,122,122,123,133,132,131,128,41,40,39,36,34,34,34,33,32,32,32,32,32,32,32,32,32,32,32,32,33,56,79,103,139,138,137,135,136,135,134,131,146,141,136,130,116,116,116,117,120,120,120,121,123,121,119,117,111,111,111,109,113,114,115,117,125,126,127,128,120,114,108,101,102,104,106,109,106,105,104,103,104,104,104,105,105,105,105,107,117,114,110,106,99,100,101,104,109,110,111,112,109,116,123,132,134,127,120,112,107,107,107,107,110,104,98,91,96,98,100,102,100,100,100,101,101,102,103,105,105,106,107,110,108,108,108,108,106,113,120,128,132,132,132,131,159,176,194,212,213,211,209,206,209,208,208,207,198,200,202,205,208,208,209,211,222,220,217,214,219,215,211,205,231,225,217,210,223,227,231,235,220,218,215,214,207,207,207,208,209,211,213,215,210,212,214,217,221,216,211,205,225,224,223,221,221,219,216,214,216,219,222,226,239,232,224,216,220,218,216,214,204,208,212,216,216,216,217,218,218,216,214,212,215,214,213,212,215,213,211,210,216,213,211,208,210,214,218,222,226,224,223,220,213,211,209,206,216,218,221,225,219,219,219,221,223,222,221,219,213,216,219,223,222,215,208,200,212,206,200,192,150,132,114,96,145,129,113,95,87,84,81,76,87,106,125,144,105,99,93,87,82,77,73,67,52,43,34,23,76,72,68,64,179,176,173,170,167,169,170,172,167,171,175,181,159,166,173,181,177,177,178,178,163,165,166,169,183,182,180,177,188,162,137,111,41,41,41,42,92,112,132,153,207,201,195,187,188,181,174,167,176,187,198,209,182,178,174,168,163,156,150,142,156,157,159,160,134,138,141,146,184,179,175,168,186,186,185,185,187,185,183,181,136,133,131,128,174,174,174,174,179,177,175,173,162,150,139,126,128,123,118,111,122,139,156,174,187,184,181,178,184,185,185,186,203,183,162,141,159,162,166,171,189,189,187,186
124,124,124,122,122,122,118,118,120,122,122,124,126,126,126,126,128,128,130,130,130,130,130,129,134,134,134,134,136,136,136,136,136,136,136,135,136,135,134,133,132,132,132,133,131,131,129,128,130,132,132,133,133,132,133,133,134,134,134,133,131,131,131,129,127,126,127,124,119,119,119,122,113,110,109,104,122,122,122,123,133,132,131,128,41,40,39,36,34,34,34,33,32,32,32,32,32,32,32,32,32,32,32,32,33,56,79,103,139,138,137,135,136,135,134,131,146,141,136,130,116,116,116,117,120,120,120,122,123,121,119,117,111,111,111,109,111,113,115,117,125,126,127,128,120,114,108,101,102,104,106,109,106,105,104,103,104,104,104,105,105,105,105,107,117,115,111,107,99,100,101,104,109,110,111,112,109,116,123,132,134,127,120,112,107,107,107,107,110,104,98,91,96,98,100,102,100,100,100,101,101,102,103,105,105,106,107,110,108,108,108,108,106,113,120,128,132,132,132,131,164,183,204,223,224,222,220,216,222,219,218,214,209,210,211,214,219,219,221,223,231,229,225,222,223,219,215,209,228,225,218,213,227,232,237,241,231,225,217,211,208,208,208,210,211,213,215,217,210,212,214,217,226,219,212,205,231,229,227,225,225,223,219,217,218,220,222,224,235,232,227,223,229,224,219,214,204,209,214,218,223,222,223,222,221,218,215,212,217,215,213,210,214,213,212,213,216,213,212,211,212,217,222,227,230,226,224,220,210,206,202,198,219,220,223,226,218,218,218,220,217,217,217,217,220,220,220,222,224,216,208,200,219,209,199,187,148,131,114,98,146,130,114,96,87,84,81,76,87,106,125,144,105,99,93,87,82,77,74,67,52,43,34,23,76,72,68,65,164,162,160,159,177,181,183,187,165,167,169,173,160,166,172,178,177,175,175,173,157,164,169,178,184,184,182,179,184,158,134,108,41,41,41,42,92,112,132,153,198,196,194,189,193,184,175,166,171,179,187,195,187,183,179,173,154,151,150,147,157,157,159,158,132,137,140,145,179,174,171,164,179,178,175,173,185,186,187,190,133,130,129,127,177,179,181,184,184,178,172,165,159,148,139,126,129,125,121,115,118,136,154,173,189,185,181,177,185,185,183,181,204,185,164,143,162,164,168,172,187,189,187,188
